source_path,sha256,matched_device_count
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CCUxQ.xml,d284e9a130a5c484a8141ebd792bcfcc693920b2e20425c99b19226d055fbdc7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CETx.xml,3419c54e134ba8c28672008cb0ee1320db2a422ab804340e462ea9579132c383,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CETxQ.xml,c2fc23f873e1fcd9a192d613b298683d4006483cb5a75646e3c9b059f9e4b956,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CEUx.xml,a8a4e34b0bb6a5a8b7d07f3ff2b1ad46b4e489986d41adfe81eb27c0db001d95,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535CEUxQ.xml,0a393db8cb58788c31eb439f12f4c6ad0cedeb41a16736a17b8ffba6f0bd0250,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535JEYxQ.xml,0e56a39c108e2dc743eda31c8649e4bf3ee14715bf5ab05abdadcb61f8600495,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535NCYxQ.xml,4e4dcb44735c5dd46605466744f999758ce8f77d23b31cfc11a1951ff0022724,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535NEYxQ.xml,e4de13c2ce926a0102fb2e3ccd3659a0c93308bd8370e6d51ec51e6e3809fd92,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535RBIx.xml,0097ecf65d1160ef9e2f20f18f0404849fbf484fa9c50d3ffda51c065d063807,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535RBIxQ.xml,eda2e686d7929fa6451d553ee102e338137b2005a7f0aa7feef41a2a68ce3b29,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535RBTx.xml,8beed75cd8f579dbab0ef4b6638a67708aeddc82363d0de3df585d4278aeabd3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535RBTxQ.xml,d28412b99ca7e251db0c83a63d3e7491822343f2f76d1f785e2d0ad21d27e0e7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535RCIx.xml,7bd53078dc9910ca499718450c6f48e5293be4dbef871abaa82dca06b1f6b37d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535RCIxQ.xml,1eb12a6ffb550c13a2e8aa6954075c09f561afb478bdf80c518de448cab580e3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535RCTx.xml,ab3fcffd4c5381b010144f10ae22198b9f5e63e7e1f79fa3e2715106dbc07f71,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535RCTxQ.xml,d5972c62fb6cd436205387d08d3221c48f0b56aa3393882339b9ce0168bbf648,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535REIx.xml,395749c110d7f2d64539f1b58f25d0d64f20d34f17b1e978fdf3a7d1ba7e1a1b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535REIxQ.xml,bfdd474c80dbc750d85b853e6a5bb2228bc3299cbefa23721819732f184999c3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535RETx.xml,c95f20bb05e3a7eb7726849d5d8ec4fbe12c4edabd287e882744ae5ddc7fdea2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535RETxQ.xml,c1a117ec4c2efb0607562bad1ebc3b268b42326768f7e650df924ef6b0682197,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535VCIx.xml,3e9a5d6f89eb8e8494fe0cc4b33465e1cdf433492da8c99d43f9aca61db1bc81,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535VCIxQ.xml,b792e99c3a4445c7d7bef67a6f210c0bd2ec4751762ee84dcbed09c043e58b00,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535VCTx.xml,007390b24c44de7feebaecf7dfc0b7d955eee983e898cd885c5785ba1ba34cd5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535VCTxQ.xml,936576e80851edfa0968e871c953a932744eaf0506efd19c59bf1f1cb221fc37,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535VEIx.xml,be3148222abf14092f397296d485dbe25262d830e954f5af9c6ca747fa16785f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535VEIxQ.xml,555e92a1714999d7a911fa9cb0087713fd3210196d452ad29a5fc58ad01b5d7f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535VETx.xml,14bd1575d54269330be94857325fe596cf67793719108d5ede3845e180c70a14,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U535VETxQ.xml,9cdd96ccdc2b3b07e2d4baa6cdacaf01456b2b00cc32f22da4087afd93ae8e3d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545CETx.xml,5e1c94755d6c1008ecafbfb8372811164547bc11a3738061e0c318d69e847d6e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545CETxQ.xml,0622247afd919f513b40524a1fc42513f93b272efc70f64d35f70a8fdab71da8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545CEUx.xml,cbc000e4fa2741688b6c607b98da5e8d5a568a55c6d37785b064dc038a4b51d4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545CEUxQ.xml,ab6e35b249fc3c3989fccf00c1a54f7c49c7187e608f7f3194f73d8cf85195c3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545JEYxQ.xml,5a9c5e0163859b51539a729e733b21bf859911e945bc0c68d116a81dbc4ba9a0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545NEYxQ.xml,451fc2feae8b5da8d3c9f79e572ccbc26fb6fda139a3eab861b3978b14ade928,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545REIx.xml,4ce4c489b21501c8e2ee764a0b3a584848a42b3c2c39419ab9fe9912060b472b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545REIxQ.xml,4db2e2e2a928d714f1a87b7356792ff1887e15aeef0d088c32a4eda1959a4aa3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545RETx.xml,b502c1e1f42136acaf71d68ba3cbfb310598aca8e63a9d54100797dc9998d0be,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545RETxQ.xml,def08aa352442c109a14db0f54c716d49ef15e4851bfe2c506d623e13a89f216,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545VEIx.xml,3c52fa17e4963e70817e9c7278edd855c422acab9bb157263ed90bfba2b81404,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545VEIxQ.xml,a97500ef9a7b7a144eb74032223d9d6f2516dcac8e605d2d81154091eadfffe6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545VETx.xml,a12c28a8e302957d96096ae3bcf77cb15dbd09eedcef2b4c6d0a74299a53ed83,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U545VETxQ.xml,9023f2efd3693daeaad0e98e8a0ce0f6b0c86a0955b3d87850e233927f350db2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575AGIx.xml,38816da64de0737f7d892a3aa2b55f171f983091ae24c4bb6ba967e5ff7bc093,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575AGIxQ.xml,099e3d08ce081666628eebf0fc336aee2a1a35eee19ad1963d73b75532063a1d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575AIIx.xml,8fb276d40a879811f34a4b775d9b3ac107d30e0ac9d8d6d004775cfc459be61d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575AIIxQ.xml,4f514d557adf6c83f4e6be4527384cbfefee5e43f17c58de050cef99d5bf41d2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575CGTx.xml,e1dcd30c10badc8ee382b80970620f018bf754d28a717109d2db9c4ca0b7641a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575CGTxQ.xml,f078b5c37084fb86fd714e6b5a6301fed7685a30af9cd2e4ae5a37be6b4dc3f7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575CGUx.xml,affc0ca25ea7fe077dea750ca142e73e678e7a7bef4f3c4d86fe8c00c3e51de8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575CGUxQ.xml,d2e3449c307eda5d6aaac8f4d9cf52fcd7cab242d9b18e29ef0790622c88e4f9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575CITx.xml,0f3869c60626ef575e37ac630fb4e2336b880f92a3c47b19523608c48768154d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575CITxQ.xml,af8cd01b46edfdab52aaa1497a3698247d0cfbe1c655bf1d73ef12fdba280f5f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575CIUx.xml,1be0b483db35ccfecd72cd8e599af696eafd76afac23d951e9eb6ef6e346c562,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575CIUxQ.xml,c093b1b44ec1e41511d52d92eb28416b9f9d77c4294aded92102a1c56d46379e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575OGYxQ.xml,fea89dddab598bb3f5592f5c8e332665676cbee8040b0f7ac654cb2f9b312f45,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575OIYxQ.xml,863ed6e21f2a64d20f9745db554b4326cc6ffe160527378c3169624a250d5215,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575QGIx.xml,7cd169a6e83652499abf3f195281c8329130e30513011eb3b7784e33b191d7ad,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575QGIxQ.xml,64e2b1e6bf28a4f229c393d9759250fe250684010e540f64cb68bca43ce7115e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575QIIx.xml,98626d27b149be7cdcd2fbd8e32eb2861d0d83932a57e43466e6796c51e797eb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575QIIxQ.xml,e2d160cbffecdd17deda23ed030a8f2daa967634adae022b4d881ac5aa33b51c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575RGTx.xml,1bdcdb66babb45af915f558de4ffd0b2d1e2f8db3a6c33d2fd61f1ce2bfffe7d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575RGTxQ.xml,bcfdf9caf09f36ed58d8abbfcdc5828c9c431255ec98d344cb3a28d2dfd8a7f6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575RITx.xml,f6631b9909e3bfbf82019d09605737eb92c05039fb46ca58af80cc12275b90ad,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575RITxQ.xml,2041c1b2c74e5b0f139926860730c6b174bd9423193a28acdf24105e148e6b6f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575VGTx.xml,62d40b8d585954761d9e06a91e205cefbbce54cdcd1534fd433a0bddf6fc12b0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575VGTxQ.xml,0bfbe670fe308b46ab8a8848f2d9df7440fdb557b692b5569a0c0798f6767bc1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575VITx.xml,27fc4db4663a7b9817b534d1fc4abe2c9be26c8ab1e66f4b68f74fe5e023bc2b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575VITxQ.xml,a660b7df734c3ed36dc806dc4cced680ca706ec3f5d54e54864f5c5070987e58,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575ZGTx.xml,d291ff8f124728e6a4ba9c8ed04908eabcc187c3a61f0284bc238ecf52e2700a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575ZGTxQ.xml,ca44e92e8524db613afd594f12ae7280f8df7119c61abaed7dbb5d3eaca0e703,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575ZITx.xml,0d43ab9e50592f78c6188e79bb92fe8510b1c3c59454f6bb07459dba91cb7f4d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U575ZITxQ.xml,f6991d5824a034836667037f473920b5a1ca38cb0a51919b27d2f0646dd8ca6a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585AIIx.xml,948520ec326fcff8ebe40fb1edfc32e19f773b359534fbd8d3b5b822693f562e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585AIIxQ.xml,c9c9c179ab57b851800292f4ea3e7f79f71ac914feb5ff2a1b84236b772ab4b9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585CITx.xml,f78de90bfde97d260ebe2f82738b176d0b990afee21996d14a1c8b3125b46622,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585CITxQ.xml,986469cec0537ecb47b4a34f2a10f3add9daa6bf293decc8534fc9927bf73052,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585CIUx.xml,db81b882e7bca3d5412ee9b764ab0f12310c8f73f8eff98dc4fb0acfcfe00519,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585CIUxQ.xml,cee3a07ff39022d84b1f07fc36dcded2cd06fad13d9bf8d4014b672be4dcc208,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585OIYxQ.xml,4754a5bc2f072cd82f80537c52562c00a1af907754b38296f70eb27ab1b19c30,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585QIIx.xml,e5e55cafd08649f6ae9173720afa01d07a0e273957ea8fe31c08b6d6f007884b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585QIIxQ.xml,ea80d8a88574f61832939eb203f7b60ea371f6478b447f9b1358b0b1f80a8a75,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585RITx.xml,2f4e871ef9694597a66746106225b00b916601d63984df5ca41b55a13bec3f10,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585RITxQ.xml,15fab255a0c7baa17679bb3012bd68eee1ba8e9f46332042c30954e815444b00,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585VITx.xml,fc3a612b83f5fee578d21e988d0a1cca00d2498fc9313baf876dfbcff1c4bda9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585VITxQ.xml,0bdacf59f95aa0c92ba330ba318dd7eb8bcae2460dc3fd029db59bb444db040c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585ZITx.xml,e8d9ad637730ad2ced8052edb03b2726f160c09f3df355ef4a2be80bf6613973,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U585ZITxQ.xml,500af04716e595d3258e52eca2600b493543ba626234047ed356b5620b4ee1a3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595AIHx.xml,e9e71054f1e7a8c22a13d026b9f1415152002bb7d7e166664267fbba5d06bec5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595AIHxQ.xml,4d20eedcc368cd897fba73453b1d2a2c3da8cc93e009db378ad55bd0b96c8a12,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595AJHx.xml,10ac31d5318fe37b782fb13424cdfac867780e94bab9cf84b3541e4f464de1dc,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595AJHxQ.xml,1c375abfce6f8901150f10b7f0dc520efc0e1ae2257a3a1d3a49457095e639be,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595QIIx.xml,0b509353012240b195da7b0315784996f84704542785a734c81edef2a260b82a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595QIIxQ.xml,76be8d0ba62e6a219314216bfdf9f9242b73d78f578de0a14870120c6c86435c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595QJIx.xml,5f72daa5f08e6f26e83c7f79e393f84b892800281454e62d4a7d667bd2998371,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595QJIxQ.xml,fc8692bd1b89b5a0e31b3b0133c024a1f52b9c5f35ecc78572150d0abfcddfdc,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595RITx.xml,476438a269d828047a1497c35d3276559e0048444bb84dec37db60aedd71a905,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595RITxQ.xml,101216cc07cd5586fd3a29ecedd365f43feeff8fa267aa1399f6e2742b5a1fab,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595RJTx.xml,01031c6441e43931196e63116a5471b659aafcea58b6fd13790bd38acfa8412e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595RJTxQ.xml,0089113925374fe8a09816557d098b54e03c0a27595dc7dab42eb7eb40beec25,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595VITx.xml,df5f4c15de6bb2d7ef4b027888d32052f9ff92210f92fc5f3b90254553ecc68c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595VITxQ.xml,19fc671bca7c3dc6fc2319363cd249e0666d0d3b344a7d9e76eeaba1bedc228c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595VJTx.xml,abbda39188e2ab2dc265aa4dc29700a73433ade802c752abbb016ee2459496ae,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595VJTxQ.xml,b974029ad157b58457549d495b259dd956cb2600cb8dff02d861ee790801c850,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595ZITx.xml,506b0753bc2e451877c17a49bff40af8dd86a1a1c716b50723b7a8f6bc9e65c7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595ZITxQ.xml,e11ba3087583e20f5c987eadf261ba787622a9cfd06aa77221e841eaabef0043,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595ZIYxQ.xml,6d68832bc7f37cca8016d2dc9dbc157ed589581cf55b291c583564bad135d62a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595ZJTx.xml,e62d78a5a973ae6ddcdfda63c8309fe0025e6d1fc3dc2f13a1efaa8cce65ed6b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595ZJTxQ.xml,275906fbcf565abadf98f90c4240b1c864afa43418601283b654d1ef101e197a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U595ZJYxQ.xml,0c711b614f1002741ad4e2a6f7f5d8308add32d3e829c7e34f155a29daa33bf1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U599BJYxQ.xml,76ae2c3afe04e97c560d9e76c8d33c9843e737f8f9148f366fcf2d54c1646a9a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U599NIHxQ.xml,a4fb3fed6cc3ef5707f82f3ec5266b13eb585bb955eab537e2775640273e8b7a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U599NJHxQ.xml,16416253e19a4c8f2136aaacc30a6f8d163d17a12b90e96ed4862abc4754f1eb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U599VITxQ.xml,c686e645af9a33205f4f5188383a66c266d852d50def57a6b3119751bacc8cfe,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U599VJTx.xml,96a248dc19a3181bb42245037d4d7a8fd1c193d144b4db7409a46c9ae1457e2d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U599VJTxQ.xml,32188de8809e3906bc36980a26af5b5a1321a78e5c0d66b7c14b1ec1b2e02d70,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U599ZITxQ.xml,876eed17c150db5c43e16b83d830a8952cdc638468b566382b5cb0b837dbd4a5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U599ZIYxQ.xml,1796128df07243af8f396e17a59b0b038b2cae62339f68cda1cd737a956cd239,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U599ZJTxQ.xml,799650e195011a126ecf4503a9b7fb1c11d0fe2543f78b5fb58192027921e972,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U599ZJYxQ.xml,5ff79e25fa91e1cf3cfd2b039343d11b594e2483a552a2836f22f22ab0188484,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A5AJHx.xml,6bacf9424e7598bc9f4881600192115a897f814c159c24455a832e422bb05c79,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A5AJHxQ.xml,68b2763aee2d4bce9dc7b0b99c93a24a6aa01824f215a3413a28a9c88b874129,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A5QJIx.xml,44172020d4e72cdb5fb9ac9a00392f9b46e8b3818e413ed20ed65667d283765b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A5QJIxQ.xml,d316d2b0bd72f2e73a36cbfb7aebb9d0aff516b27a89cbbdf72ebdbfc0e345b3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A5RJTx.xml,a3a0a6af1cf5412bbbf049ca99cf52dcb5638f6d8f99985dda7f028ca5eccb22,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A5RJTxQ.xml,f212a0183654347f39acaa99506e1128d252924a8b5031b523e44a290a2b41d5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A5VJTx.xml,8ec3b121b59b5bfe11875aae81a77058c186234dcd23f5cf4c7b5d228f6bc732,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A5VJTxQ.xml,2d5d6a9bd7c74c4cea8b13ebe8cec27e07d851b0ec0f677df0b5f13ac2c4709f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A5ZJTx.xml,e9894e795ce551ff0a01d0b511cb585519149a722300386c9e623c5fed61044f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A5ZJTxQ.xml,628e5a24a84a07d6cbeed507f150076cf054e8b1110693e66ded5828c832fde8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A5ZJYxQ.xml,d18ba4254819da272c2262c6457fa3ebf1a43b72c3799fb7d2f6564dfc923ccb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A9BJYxQ.xml,945c6da4b5dd9dedb0bc2060c91624214480689977e0a3df54a28da2a8892a50,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A9NJHxQ.xml,42cdea6673feb0a09e8d08562104cdccdd69ec526ca594c9d4ad3109ca9214a7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A9VJTxQ.xml,4c3b358cc7b9a5a88d35bb056075f216d68ec4a71bb534fcb9c651c8c5031f13,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A9ZJTxQ.xml,d331913ab8d8b2cbb37591706b70bcd36be6ef0b3f0dae8d3d2e1545791792d6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5A9ZJYxQ.xml,b922fa37ccada87d0a2bd8053a2a17c0d04dbfee881036ab19034206a7959779,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F7VITx.xml,53563d8b79a9b4dd7711bbb2510193032d530e9cdb709a63a1ddb37ffa7d3426,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F7VITxQ.xml,70943e38c175692790c2564ceaf71c4cf8fbb89fd354056015ae9a2e4fb3a0c0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F7VJTx.xml,7e3c6f59c94eaf3273e1316cf95c4fe6e24a7e7d8c14ba508d337e9b3d8e3e86,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F7VJTxQ.xml,36163040aa76f3623c3e2c2f510bead1feb7fafb63305b23bff4798bbe425e1d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F9BJYxQ.xml,26884d02505c45ef240fb66365608c964c7dc9ab0b07611f8cdb913ca7fb87fb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F9NJHxQ.xml,3186215d14f727326181fe8b45d8475c6f1d4eed1bdb2230ff711952c7c3f799,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F9VITxQ.xml,81fd4ebbc2b5ee87541ebdf25ede6ee3f53403aa701e83c41c946a79899be9c5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F9VJTxQ.xml,2959b236e7017c7f55430c8334e96251df457e369ff04f81b93d2c59538a4407,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F9ZIJxQ.xml,c0860583ae5df8cafb35c3e204b24a959e64da1b4afc0c0075a656dd6056847f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F9ZITxQ.xml,89eeef286d16705add9330f0635cd6f9ddb5d4cf8e18d2406c7ad8d7e4e22c45,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F9ZJJxQ.xml,d8a3d5812fd8ebd2be79cc8c5ca8c691e1ceac2ebe85a105c4ec38569866ee58,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32U5F9ZJTxQ.xml,2d21212a9036f082033065528ad18741ba86f3df459625b406ab6b91069ba0b2,1
